Log file open, 03/22/23 14:01:21
[2023.03.22-13.01.26:014][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.22-13.01.26:014][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.22-13.01.26:014][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.22-13.01.26:014][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.22-13.01.26:103][  0]LogNetVersion: SpaceCapybara 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 533993187)
[2023.03.22-13.01.26:403][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.22-13.01.26:403][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.22-13.01.26:403][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.22-13.01.26:422][  0]LogSlate: Border
[2023.03.22-13.01.26:422][  0]LogSlate: BreadcrumbButton
[2023.03.22-13.01.26:422][  0]LogSlate: Brushes.Title
[2023.03.22-13.01.26:422][  0]LogSlate: Default
[2023.03.22-13.01.26:422][  0]LogSlate: Icons.Save
[2023.03.22-13.01.26:422][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.22-13.01.26:422][  0]LogSlate: ListView
[2023.03.22-13.01.26:422][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.22-13.01.26:422][  0]LogSlate: SoftwareCursor_Grab
[2023.03.22-13.01.26:422][  0]LogSlate: TableView.DarkRow
[2023.03.22-13.01.26:422][  0]LogSlate: TableView.Row
[2023.03.22-13.01.26:422][  0]LogSlate: TreeView
[2023.03.22-13.01.26:573][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D55B63854A539BB971AD099E83B0B325 | Instance: 703BF6004401F413596CCCA72B676418 (PORT5201ZH3-11396).
[2023.03.22-13.01.26:622][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.22-13.01.26:716][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.22-13.01.26:734][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.22-13.01.26:926][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.22-13.01.26:931][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.22-13.01.26:933][  0]LogUdpMessaging: Display: Added local interface '10.2.168.115' to multicast group '230.0.0.1:6666'
[2023.03.22-13.01.27:013][  0]LogPython: Using Python 3.9.7
[2023.03.22-13.01.27:706][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.22-13.01.27:715][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-13.01.27:715][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-13.01.28:003][  0]SourceControl: Source control is disabled
[2023.03.22-13.01.28:006][  0]SourceControl: Source control is disabled
[2023.03.22-13.01.28:011][  0]SourceControl: Source control is disabled
[2023.03.22-13.01.28:015][  0]LogUProjectInfo: Found projects:
[2023.03.22-13.01.28:016][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.22-13.01.28:016][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.22-13.01.28:016][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.22-13.01.28:168][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.22-13.01.28:193][  0]LogCollectionManager: Loaded 0 collections in 0.001566 seconds
[2023.03.22-13.01.28:195][  0]LogFileCache: Scanning file cache for directory 'C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/Collections/' took 0.00s
[2023.03.22-13.01.28:196][  0]LogFileCache: Scanning file cache for directory 'C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Developers/PGW110/Collections/' took 0.00s
[2023.03.22-13.01.28:197][  0]LogFileCache: Scanning file cache for directory 'C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Collections/' took 0.00s
[2023.03.22-13.01.28:516][  0]LogEngine: Initializing Engine...
[2023.03.22-13.01.28:524][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.22-13.01.28:526][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.03.22-13.01.28:527][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.03.22-13.01.28:530][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.03.22-13.01.28:534][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.03.22-13.01.28:537][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.03.22-13.01.28:539][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.03.22-13.01.28:542][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.03.22-13.01.28:603][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.22-13.01.28:615][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-13.01.28:636][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.22-13.01.28:636][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.22-13.01.28:636][  0]LogInit: Texture streaming: Enabled
[2023.03.22-13.01.28:652][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.22-13.01.28:661][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.22-13.01.28:673][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.22-13.01.28:674][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.22-13.01.28:675][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.22-13.01.28:676][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.22-13.01.28:676][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.22-13.01.28:676][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.22-13.01.28:676][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.22-13.01.28:677][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.22-13.01.28:677][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.22-13.01.28:677][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-13.01.28:677][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-13.01.28:677][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-13.01.28:677][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-13.01.28:677][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-13.01.28:677][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-13.01.28:677][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-13.01.28:677][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-13.01.28:677][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-13.01.28:677][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-13.01.28:677][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-13.01.28:683][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-13.01.29:449][  0]LogAudioMixer: Display: Using Audio Hardware Device Enceintes (Realtek(R) Audio)
[2023.03.22-13.01.29:449][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-13.01.29:451][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-13.01.29:451][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-13.01.29:452][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.22-13.01.29:452][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.22-13.01.29:453][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.22-13.01.29:453][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.22-13.01.29:453][  0]LogInit: FAudioDevice initialized.
[2023.03.22-13.01.29:453][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.22-13.01.29:466][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.22-13.01.29:472][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.22-13.01.29:472][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.22-13.01.29:473][  0]LogLiveCoding: Display: First instance in process group "UE_SpaceCapybara_0x9f8dbcaf", spawning console
[2023.03.22-13.01.29:477][  0]LogLiveCoding: Display: Waiting for server
[2023.03.22-13.01.29:860][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.22-13.01.29:889][  0]LogInit: Transaction tracking system initialized
[2023.03.22-13.01.29:912][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.22-13.01.29:912][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.22-13.01.29:917][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005053 seconds (Found 115 uncontrolled assets)
[2023.03.22-13.01.29:940][  0]BlueprintLog: New page: Editor Load
[2023.03.22-13.01.30:044][  0]LocalizationService: Localization service is disabled
[2023.03.22-13.01.30:070][  0]TimingProfiler: Initialize
[2023.03.22-13.01.30:070][  0]TimingProfiler: OnSessionChanged
[2023.03.22-13.01.30:070][  0]LoadingProfiler: Initialize
[2023.03.22-13.01.30:070][  0]LoadingProfiler: OnSessionChanged
[2023.03.22-13.01.30:070][  0]NetworkingProfiler: Initialize
[2023.03.22-13.01.30:070][  0]NetworkingProfiler: OnSessionChanged
[2023.03.22-13.01.30:070][  0]MemoryProfiler: Initialize
[2023.03.22-13.01.30:070][  0]MemoryProfiler: OnSessionChanged
[2023.03.22-13.01.30:184][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.22-13.01.30:185][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.22-13.01.30:185][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.22-13.01.30:293][  0]LogFileCache: Scanning file cache for directory 'C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/' took 0.02s
[2023.03.22-13.01.30:340][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.22-13.01.30:490][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.22-13.01.30:518][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.22-13.01.30:519][  0]SourceControl: Source control is disabled
[2023.03.22-13.01.30:519][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.430
[2023.03.22-13.01.30:520][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.22-13.01.30:520][  0]LightingResults: New page: Lighting Build
[2023.03.22-13.01.30:523][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.22-13.01.30:524][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-13.01.30:524][  0]MapCheck: New page: Map Check
[2023.03.22-13.01.30:524][  0]LightingResults: New page: Lighting Build
[2023.03.22-13.01.30:529][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-13.01.30:532][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.22-13.01.30:537][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.22-13.01.30:537][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-13.01.30:537][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.22-13.01.30:537][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.22-13.01.30:537][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.22-13.01.30:537][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.22-13.01.30:983][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.03.22-13.01.30:983][  0]LogWorldPartition: Display: WorldPartition initialize took 445 ms
[2023.03.22-13.01.31:320][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.22-13.01.31:438][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.22-13.01.31:439][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.22-13.01.31:450][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10,781ms to complete.
[2023.03.22-13.01.31:450][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.931
[2023.03.22-13.01.31:459][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.370
[2023.03.22-13.01.31:459][  0]LogShaderCompilers: Display: ================================================
[2023.03.22-13.01.31:459][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-13.01.31:459][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.22-13.01.31:459][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.22-13.01.31:459][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.22-13.01.31:459][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-13.01.31:459][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.22-13.01.31:459][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.22-13.01.31:459][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.22-13.01.31:459][  0]LogShaderCompilers: Display: ================================================
[2023.03.22-13.01.31:568][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.01.31:572][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.01.31:575][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.01.31:579][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.01.31:593][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.22-13.01.31:594][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.22-13.01.31:594][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.22-13.01.31:595][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.22-13.01.31:596][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.22-13.01.31:596][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.22-13.01.31:596][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.22-13.01.31:597][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.22-13.01.31:597][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.22-13.01.31:597][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.22-13.01.31:661][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.01.31:665][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.01.31:669][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.01.31:673][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.01.31:766][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.22-13.01.31:767][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.22-13.01.31:769][  0]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.22-13.01.31:772][  0]LogSlate: Took 0.000316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.22-13.01.31:788][  0]LogViewport: Scene viewport resized to 1564x648, mode Windowed.
[2023.03.22-13.01.31:816][  0]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.22-13.01.31:825][  0]LogViewport: Scene viewport resized to 504x375, mode Windowed.
[2023.03.22-13.01.32:497][  0]LogStall: Startup...
[2023.03.22-13.01.32:499][  0]LogStall: Startup complete.
[2023.03.22-13.01.32:505][  0]LogLoad: (Engine Initialization) Total time: 11.42 seconds
[2023.03.22-13.01.32:505][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.22-13.01.32:553][  0]LogAssetRegistry: Asset discovery search completed in 7.3307 seconds
[2023.03.22-13.01.32:558][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.22-13.01.32:680][  0]LogTurnkeySupport: Turnkey Device: Win64@PORT5201ZH3: (Name=PORT5201ZH3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.22-13.01.32:682][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.22-13.01.50:752][366]LogSlate: Took 0.020850 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.22-13.02.30:811][ 64]LogInterchangeEngine: [Pending] Importing
[2023.03.22-13.02.30:851][ 64]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.22-13.02.30:870][ 64]LogTexture: Display: Building textures: /Game/Teliau/Blueprint/UI/Import/Star_UI.Star_UI (TFO_AutoDXT, 3508x2480 x1x1x1) (Required Memory Estimate: 597.433073 MB), EncodeSpeed: Fast
[2023.03.22-13.02.30:925][ 64]LogInterchangeEngine: [Success] Import Done
[2023.03.22-13.02.30:929][ 64]LogTexture: Display: Building textures: /Game/Teliau/Blueprint/UI/Import/Star_UI.Star_UI (TFO_AutoDXT, 3508x2480 x1x1x1) (Required Memory Estimate: 597.433073 MB), EncodeSpeed: Fast
[2023.03.22-13.02.30:970][ 65]LogInterchangeEngine: [Success] Import Done
[2023.03.22-13.02.45:012][717]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau
[2023.03.22-13.02.45:012][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-13.02.45:021][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-13.02.45:028][717]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.22-13.02.45:893][717]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-13.02.45:893][717]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-13.02.46:036][717]LogSlate: Took 0.004144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.22-13.02.46:044][717]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.22-13.02.46:049][717]LogSlate: Took 0.004485 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.22-13.03.31:140][394]LogDerivedDataCache: C:/Users/PGW110/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.097 and deleted 0 files with total size 0 MiB. Scanned 4528 files in 4465 folders with total size 150 MiB.
[2023.03.22-13.05.32:651][626]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.22-13.07.58:769][448]LogInterchangeEngine: [Pending] Importing
[2023.03.22-13.07.58:810][449]LogInterchangeEngine: [Pending] Importing
[2023.03.22-13.07.59:106][449]LogTexture: Display: Building textures: /Game/Teliau/Blueprint/UI/Import/Background_UI.Background_UI (TFO_AutoDXT, 3508x2480 x1x1x1) (Required Memory Estimate: 597.433073 MB), EncodeSpeed: Fast
[2023.03.22-13.07.59:115][449]LogInterchangeEngine: [Success] Import Done
[2023.03.22-13.07.59:191][450]LogInterchangeEngine: [Success] Import Done
[2023.03.22-13.11.32:917][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.22-13.11.32:920][140]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.063
[2023.03.22-13.11.32:921][140]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Teliau/Blueprint/UI/Import/Star_UI] ([1] browsable assets)...
[2023.03.22-13.11.32:927][140]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Teliau/Blueprint/UI/Import/Star_UI.Star_UI]
[2023.03.22-13.11.32:927][140]OBJ SavePackage: Finished generating thumbnails for package [/Game/Teliau/Blueprint/UI/Import/Star_UI]
[2023.03.22-13.11.32:937][140]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008708 seconds
[2023.03.22-13.11.32:939][140]LogSerialization: UsePackageTrailer: 'true'
[2023.03.22-13.11.32:965][140]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Teliau/Blueprint/UI/Import/Star_UI_Auto1
[2023.03.22-13.11.32:965][140]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/Star_UI_Auto125F72D25488B691DE112AA8F96FFC5FE.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/Teliau/Blueprint/UI/Import/Star_UI_Auto1.uasset'
[2023.03.22-13.11.32:968][140]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Teliau/Blueprint/UI/WI_Fin_Teliau] ([2] browsable assets)...
[2023.03.22-13.11.32:971][140]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau]
[2023.03.22-13.11.32:971][140]OBJ SavePackage: Finished generating thumbnails for package [/Game/Teliau/Blueprint/UI/WI_Fin_Teliau]
[2023.03.22-13.11.33:004][140]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Teliau/Blueprint/UI/WI_Fin_Teliau_Auto1
[2023.03.22-13.11.33:004][140]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_Fin_Teliau_Auto1460E2DA245D560BCFCFAB78D94688D85.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/Teliau/Blueprint/UI/WI_Fin_Teliau_Auto1.uasset'
[2023.03.22-13.11.33:005][140]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Teliau/Blueprint/UI/Import/Background_UI] ([1] browsable assets)...
[2023.03.22-13.11.33:008][140]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Teliau/Blueprint/UI/Import/Background_UI.Background_UI]
[2023.03.22-13.11.33:008][140]OBJ SavePackage: Finished generating thumbnails for package [/Game/Teliau/Blueprint/UI/Import/Background_UI]
[2023.03.22-13.11.33:073][140]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Teliau/Blueprint/UI/Import/Background_UI_Auto1
[2023.03.22-13.11.33:073][140]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/Background_UI_Auto1DC1CD4B24FD2404682406D904B864F50.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/Teliau/Blueprint/UI/Import/Background_UI_Auto1.uasset'
[2023.03.22-13.11.33:074][140]LogFileHelpers: Auto-saving content packages took 0.153
